"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2026","2.6730","2.6900","2.7015","2.6592","","-0.63%"
"01/01/2026","2.6900","2.6960","2.7013","2.6605","","-0.22%"
"12/01/2025","2.6960","2.7000","2.7038","2.6655","","-0.15%"
"11/01/2025","2.7000","2.7110","2.7183","2.6715","","-0.41%"
"10/01/2025","2.7110","2.7210","2.7300","2.6750","","-0.37%"
"09/01/2025","2.7210","2.6950","2.7440","2.6614","","0.96%"
"08/01/2025","2.6950","2.7035","2.7295","2.6627","","-0.31%"
"07/01/2025","2.7035","2.7210","2.7211","2.6745","","-0.64%"
"06/01/2025","2.7210","2.7330","2.7361","2.6926","","-0.37%"
"05/01/2025","2.7310","2.7460","2.7500","2.7035","","-0.55%"
"04/01/2025","2.7460","2.7600","2.7602","2.7152","","-0.51%"
"03/01/2025","2.7600","2.8063","2.8063","2.7340","","-0.90%"
"02/01/2025","2.7850","2.8480","2.8500","2.7500","","-2.21%"
"01/01/2025","2.8480","2.8150","2.8875","2.7771","","2.45%"
"12/01/2024","2.7800","2.8100","2.8900","2.7300","","0.72%"
"11/01/2024","2.7600","2.7400","2.8225","2.6950","","1.85%"
"10/01/2024","2.7100","2.7300","2.7650","2.6800","","0.18%"
"09/01/2024","2.7050","2.6880","2.7327","2.6635","","0.63%"
"08/01/2024","2.6880","2.6900","2.6953","2.6550","","-0.99%"
"07/01/2024","2.7150","2.7925","2.8055","2.6675","","-3.21%"
"06/01/2024","2.8050","2.7930","2.8850","2.7575","","0.43%"
"05/01/2024","2.7930","2.6780","2.8305","2.6437","","4.29%"
"04/01/2024","2.6780","2.6875","2.7000","2.6380","","-0.63%"
"03/01/2024","2.6950","2.6570","2.7201","2.6250","","1.43%"
"02/01/2024","2.6570","2.6725","2.6825","2.6125","","0.08%"
"01/01/2024","2.6550","2.6823","2.6974","2.6275","","-0.37%"
"12/01/2023","2.6648","2.6955","2.7050","2.6370","","-0.49%"
"11/01/2023","2.6780","2.7050","2.7170","2.6602","","-1.00%"
"10/01/2023","2.7050","2.6675","2.7075","2.6400","","1.31%"
"09/01/2023","2.6700","2.6300","2.6950","2.5935","","1.52%"
"08/01/2023","2.6300","2.6230","2.6402","2.5665","","0.27%"
"07/01/2023","2.6230","2.6025","2.6267","2.5398","","0.50%"
"06/01/2023","2.6100","2.6150","2.6475","2.5700","","-0.19%"
"05/01/2023","2.6150","2.4940","2.6150","2.4555","","4.85%"
"04/01/2023","2.4940","2.5450","2.5988","2.4825","","-1.34%"
"03/01/2023","2.5280","2.6025","2.6343","2.5365","","-2.21%"
"02/01/2023","2.5850","2.6375","2.6775","2.6012","","-1.34%"
"01/01/2023","2.6200","2.6825","2.7014","2.6162","","-2.96%"
"12/01/2022","2.7000","2.7025","2.7175","2.6420","","0.56%"
"11/01/2022","2.6850","2.7623","2.7777","2.6850","","-2.18%"
"10/01/2022","2.7448","2.8125","2.8450","2.7400","","-1.80%"
"09/01/2022","2.7950","2.8875","2.9051","2.8061","","-2.61%"
"08/01/2022","2.8700","2.7525","2.9151","2.6900","","4.94%"
"07/01/2022","2.7350","2.9375","2.9400","2.7500","","-6.34%"
"06/01/2022","2.9200","2.9575","3.0300","2.8800","","-0.68%"
"05/01/2022","2.9400","3.0475","3.0635","2.8400","","-2.97%"
"04/01/2022","3.0300","3.0525","3.0950","3.0070","","-0.16%"
"03/01/2022","3.0350","3.1700","3.4500","3.0475","","-3.65%"
"02/01/2022","3.1500","3.0425","3.2050","2.8925","","4.13%"
"01/01/2022","3.0250","3.0855","3.1000","3.0400","","-1.94%"
"12/01/2021","3.0850","3.1225","3.1300","3.0660","","-0.64%"
"11/01/2021","3.1050","3.1520","3.1700","3.0830","","-0.94%"
"10/01/2021","3.1345","3.1095","3.1575","3.1095","","1.37%"
"09/01/2021","3.0920","3.1075","3.1200","3.0994","","0.06%"
"08/01/2021","3.0900","3.1075","3.1311","3.0757","","0.00%"
"07/01/2021","3.0900","3.1625","3.1628","3.0794","","-1.75%"
"06/01/2021","3.1450","3.2575","3.2575","3.0400","","-2.93%"
"05/01/2021","3.2400","3.4578","3.4602","3.2517","","-5.82%"
"04/01/2021","3.4403","3.4175","3.4662","3.4032","","1.19%"
"03/01/2021","3.4000","3.3275","3.4600","3.3080","","2.72%"
"02/01/2021","3.3100","3.3063","3.3360","3.2808","","0.15%"
"01/01/2021","3.3050","3.2840","3.3187","3.2690","","1.18%"
"12/01/2020","3.2665","3.3328","3.3331","3.2597","","-1.47%"
"11/01/2020","3.3153","3.2402","3.4300","3.2370","","2.87%"
"10/01/2020","3.2227","3.1775","3.2426","3.1775","","1.98%"
"09/01/2020","3.1600","3.0805","3.3616","3.0650","","3.37%"
"08/01/2020","3.0569","3.0894","3.1102","3.0594","","-0.43%"
"07/01/2020","3.0700","3.0740","3.0993","3.0440","","0.64%"
"06/01/2020","3.0504","3.1866","3.1950","2.9371","","-4.10%"
"05/01/2020","3.1809","3.2180","3.2305","3.1350","","-0.61%"
"04/01/2020","3.2005","3.2980","3.3080","3.1100","","-2.96%"
"03/01/2020","3.2982","2.7875","3.5471","2.7875","","19.07%"
"02/01/2020","2.7700","2.8930","2.8932","2.7840","","-3.69%"
"01/01/2020","2.8760","2.8600","2.9015","2.8575","","1.09%"
"12/01/2019","2.8450","2.9680","2.9765","2.8250","","-3.82%"
"11/01/2019","2.9580","2.9650","2.9895","2.9520","","0.36%"
"10/01/2019","2.9475","2.9800","2.9835","2.9420","","-0.59%"
"09/01/2019","2.9650","2.9500","2.9885","2.9475","","1.02%"
"08/01/2019","2.9350","2.9675","2.9700","2.8700","","-0.51%"
"07/01/2019","2.9500","2.8400","2.9800","2.7940","","3.87%"
"06/01/2019","2.8400","2.7830","2.8701","2.7150","","2.60%"
"05/01/2019","2.7680","2.7050","2.8050","2.7025","","2.71%"
"04/01/2019","2.6950","2.6900","2.7075","2.6830","","0.56%"
"03/01/2019","2.6800","2.6800","2.6985","2.6560","","0.56%"
"02/01/2019","2.6650","2.6550","2.6950","2.6325","","0.76%"
"01/01/2019","2.6450","2.6750","2.6800","2.6465","","-1.31%"
"12/01/2018","2.6800","2.6900","2.6900","2.6525","","0.37%"
"11/01/2018","2.6700","2.7050","2.7600","2.6500","","-0.56%"
"10/01/2018","2.6850","2.6120","2.7150","2.6075","","3.39%"
"09/01/2018","2.5970","2.5720","2.6250","2.5720","","1.56%"
"08/01/2018","2.5570","2.4500","2.6400","2.4440","","4.80%"
"07/01/2018","2.4400","2.4480","2.4602","2.4350","","0.08%"
"06/01/2018","2.4380","2.4770","2.4850","2.4390","","-0.97%"
"05/01/2018","2.4620","2.4500","2.4950","2.4275","","0.49%"
"04/01/2018","2.4500","2.4050","2.5000","2.3840","","2.17%"
"03/01/2018","2.3980","2.4680","2.4715","2.4080","","-2.44%"
"02/01/2018","2.4580","2.4950","2.4950","2.4300","","-1.09%"
"01/01/2018","2.4850","2.5922","2.5936","2.4578","","-4.13%"
"12/01/2017","2.5920","2.7080","2.7122","2.5100","","-3.86%"
"11/01/2017","2.6960","2.6100","2.7284","2.5898","","3.30%"
"10/01/2017","2.6100","2.4775","2.6200","2.4635","","6.10%"
"09/01/2017","2.4600","2.4450","2.4975","2.4230","","1.34%"
"08/01/2017","2.4275","2.4040","2.4453","2.3820","","1.57%"
"07/01/2017","2.3900","2.4020","2.4120","2.3850","","-0.25%"
"06/01/2017","2.3960","2.4100","2.4388","2.3950","","-0.17%"
"05/01/2017","2.4000","2.4475","2.4508","2.3950","","-1.23%"
"04/01/2017","2.4300","2.4075","2.4850","2.3575","","0.83%"
"03/01/2017","2.4100","2.5275","2.5400","2.4075","","-4.74%"
"02/01/2017","2.5300","2.6950","2.7090","2.5275","","-5.60%"
"01/01/2017","2.6800","2.6643","2.7725","2.6375","","1.25%"
"12/01/2016","2.6468","2.5550","2.8152","2.5343","","3.59%"
"11/01/2016","2.5550","2.3950","2.5550","2.3920","","6.68%"
"10/01/2016","2.3950","2.3370","2.4125","2.3190","","1.91%"
"09/01/2016","2.3500","2.2950","2.3679","2.2829","","2.40%"
"08/01/2016","2.2950","2.3593","2.3633","2.2522","","-2.01%"
"07/01/2016","2.3420","2.3300","2.3634","2.2935","","0.52%"
"06/01/2016","2.3300","2.1380","2.3700","2.1100","","9.49%"
"05/01/2016","2.1280","2.2315","2.2320","2.1300","","-4.64%"
"04/01/2016","2.2315","2.2950","2.3000","2.2200","","-2.77%"
"03/01/2016","2.2950","2.4600","2.4722","2.2575","","-6.13%"
"02/01/2016","2.4450","2.4675","2.5001","2.4540","","-0.20%"
"01/01/2016","2.4500","2.4000","2.5050","2.3520","","2.73%"
"12/01/2015","2.3850","2.3975","2.4250","2.3519","","0.21%"
"11/01/2015","2.3800","2.3873","2.4107","2.3657","","-0.42%"
"10/01/2015","2.3900","2.3800","2.4202","2.3456","","0.42%"
"09/01/2015","2.3800","2.3670","2.4700","2.3320","","1.30%"
"08/01/2015","2.3495","2.2823","2.4500","2.2717","","2.94%"
"07/01/2015","2.2823","2.2570","2.2873","2.2427","","1.12%"
"06/01/2015","2.2570","2.3015","2.3080","2.2283","","-1.93%"
"05/01/2015","2.3015","2.3250","2.3893","2.2325","","-1.01%"
"04/01/2015","2.3250","2.2445","2.3303","2.2375","","3.59%"
"03/01/2015","2.2445","2.1450","2.2450","2.0875","","4.49%"
"02/01/2015","2.1481","2.0277","2.3185","1.9945","","5.91%"
"01/01/2015","2.0282","1.8827","2.0735","1.8775","","7.73%"
"12/01/2014","1.8827","1.8348","1.9385","1.8075","","3.08%"
"11/01/2014","1.8265","1.7502","1.8355","1.7460","","4.69%"
"10/01/2014","1.7446","1.7491","1.7545","1.7472","","0.04%"
"09/01/2014","1.7439","1.7313","1.7545","1.7295","","1.11%"
"08/01/2014","1.7247","1.7219","1.7335","1.7205","","0.61%"
"07/01/2014","1.7142","1.7606","1.7674","1.7215","","-2.55%"
"06/01/2014","1.7590","1.7699","1.7706","1.7565","","-0.33%"
"05/01/2014","1.7648","1.7661","1.7706","1.7485","","0.27%"
"04/01/2014","1.7601","1.7429","1.7685","1.7425","","1.33%"
"03/01/2014","1.7370","1.7397","1.7515","1.7215","","0.18%"
"02/01/2014","1.7339","1.7820","1.8077","1.6750","","-2.36%"
"01/01/2014","1.7758","1.7350","1.7902","1.7345","","2.67%"
"12/01/2013","1.7297","1.6951","1.7398","1.6945","","2.35%"
"11/01/2013","1.6900","1.6715","1.6965","1.6705","","1.43%"
"10/01/2013","1.6661","1.6631","1.6740","1.6605","","0.51%"
"09/01/2013","1.6576","1.6601","1.6695","1.6565","","0.17%"
"08/01/2013","1.6548","1.6552","1.6719","1.6535","","0.34%"
"07/01/2013","1.6492","1.6508","1.6603","1.6505","","0.25%"
"06/01/2013","1.6451","1.6423","1.6761","1.6416","","1.29%"
"05/01/2013","1.6242","1.6511","1.6532","1.6254","","-1.29%"
"04/01/2013","1.6454","1.6570","1.6609","1.6431","","-0.74%"
"03/01/2013","1.6577","1.6542","1.6650","1.6494","","0.54%"
"02/01/2013","1.6488","1.6551","1.6625","1.6505","","-0.04%"
"01/01/2013","1.6494","1.6578","1.6635","1.6545","","-0.20%"
"12/01/2012","1.6527","1.6598","1.6655","1.6495","","-0.13%"
"11/01/2012","1.6548","1.6588","1.6705","1.6510","","0.05%"
"10/01/2012","1.6540","1.6589","1.6674","1.6550","","0.01%"
"09/01/2012","1.6538","1.6550","1.6625","1.6445","","0.25%"
"08/01/2012","1.6497","1.6512","1.6595","1.6376","","0.27%"
"07/01/2012","1.6453","1.6390","1.6701","1.6390","","0.50%"
"06/01/2012","1.6371","1.6269","1.6455","1.6213","","0.95%"
"05/01/2012","1.6217","1.6327","1.6335","1.6185","","-0.37%"
"04/01/2012","1.6277","1.6403","1.6547","1.6265","","-1.24%"
"03/01/2012","1.6481","1.6637","1.6730","1.6385","","-0.94%"
"02/01/2012","1.6638","1.6643","1.6735","1.6098","","-0.06%"
"01/01/2012","1.6648","1.6541","1.6745","1.6535","","0.31%"
"12/01/2011","1.6597","1.6490","1.6855","1.6520","","0.62%"
"11/01/2011","1.6494","1.6445","1.6605","1.6495","","0.31%"
"10/01/2011","1.6443","1.6580","1.6725","1.6460","","-0.83%"
"09/01/2011","1.6580","1.6450","1.6700","1.6495","","0.79%"
"08/01/2011","1.6450","1.6350","1.6518","1.6380","","0.25%"
"07/01/2011","1.6409","1.6537","1.6860","1.6450","","-0.79%"
"06/01/2011","1.6539","1.6562","1.6730","1.6310","","-0.28%"
"05/01/2011","1.6585","1.6329","1.7240","1.6372","","1.61%"
"04/01/2011","1.6323","1.6800","1.6910","1.6280","","-2.99%"
"03/01/2011","1.6826","1.7306","1.7370","1.6791","","-3.10%"
"02/01/2011","1.7364","1.8004","1.8010","1.7360","","-3.62%"
"01/01/2011","1.8017","1.7730","1.8120","1.7730","","1.57%"
"12/01/2010","1.7738","1.7573","1.7738","1.7529","","0.63%"
"11/01/2010","1.7627","1.7760","1.7768","1.7528","","-0.72%"
"10/01/2010","1.7755","1.7951","1.8080","1.7550","","-1.44%"
"09/01/2010","1.8015","1.8257","1.8547","1.7889","","-1.75%"
"08/01/2010","1.8336","1.8250","1.8479","1.8200","","-0.08%"
"07/01/2010","1.8350","1.8317","1.8422","1.8248","","-0.07%"
"06/01/2010","1.8362","1.7961","1.8991","1.7892","","2.60%"
"05/01/2010","1.7897","1.7670","1.7953","1.7653","","1.27%"
"04/01/2010","1.7672","1.7515","1.7734","1.7354","","0.88%"
"03/01/2010","1.7518","1.7206","1.7526","1.7056","","1.72%"
"02/01/2010","1.7222","1.7330","1.7490","1.7030","","-0.83%"
"01/01/2010","1.7366","1.6974","1.7449","1.6908","","2.41%"
"12/01/2009","1.6958","1.6701","1.6963","1.6692","","1.58%"
"11/01/2009","1.6695","1.6759","1.6828","1.6638","","-0.43%"
"10/01/2009","1.6767","1.6725","1.6791","1.6591","","0.25%"
"09/01/2009","1.6725","1.6851","1.6922","1.6642","","-0.68%"
"08/01/2009","1.6840","1.6752","1.6883","1.6535","","0.54%"
"07/01/2009","1.6749","1.6492","1.6771","1.6432","","1.41%"
"06/01/2009","1.6516","1.6329","1.6799","1.6329","","-0.07%"
"05/01/2009","1.6528","1.6494","1.6559","1.6299","","0.32%"
"04/01/2009","1.6476","1.6685","1.6925","1.6425","","-1.28%"
"03/01/2009","1.6689","1.6785","1.6955","1.6225","","-1.01%"
"02/01/2009","1.6860","1.6720","1.6910","1.6700","","1.30%"
"01/01/2009","1.6644","1.6685","1.6715","1.6615","","-0.01%"
"12/01/2008","1.6645","1.6470","1.6675","1.6425","","0.95%"
"11/01/2008","1.6488","1.4264","1.6503","1.4143","","16.02%"
"10/01/2008","1.4211","1.3998","1.4247","1.3998","","1.16%"
"09/01/2008","1.4048","1.4048","1.4048","1.4048","","-0.39%"
"08/01/2008","1.4103","1.4103","1.4103","1.4103","","0.14%"
"07/01/2008","1.4083","1.4083","1.4083","1.4083","","-0.64%"
"06/01/2008","1.4174","1.4174","1.4174","1.4174","","-1.74%"
"05/01/2008","1.4425","1.4425","1.4425","1.4425","","-1.55%"
"04/01/2008","1.4652","1.4652","1.4652","1.4652","","-0.05%"
"03/01/2008","1.4660","1.4660","1.4660","1.4660","","-5.17%"
"02/01/2008","1.5459","1.5459","1.5459","1.5459","","-2.53%"
"01/01/2008","1.5861","1.5861","1.5861","1.5861","","-0.43%"
"12/01/2007","1.5930","1.5930","1.5930","1.5930","","-1.73%"
"11/01/2007","1.6210","1.6210","1.6210","1.6210","","0.02%"
"10/01/2007","1.6206","1.6206","1.6206","1.6206","","-2.27%"
"09/01/2007","1.6583","1.6583","1.6583","1.6583","","-0.17%"
"08/01/2007","1.6611","1.6611","1.6611","1.6611","","-0.33%"
"07/01/2007","1.6666","1.6666","1.6666","1.6666","","-0.08%"
"06/01/2007","1.6679","1.6679","1.6679","1.6679","","-0.62%"
"05/01/2007","1.6783","1.6783","1.6783","1.6783","","-0.56%"
"04/01/2007","1.6877","1.6877","1.6877","1.6877","","-0.55%"
"03/01/2007","1.6970","1.6970","1.6970","1.6970","","-0.87%"
"02/01/2007","1.7119","1.7119","1.7119","1.7119","","-0.29%"
"01/01/2007","1.7169","1.7169","1.7169","1.7169","","0.12%"
"12/01/2006","1.7149","1.7149","1.7149","1.7149","","-0.75%"
"11/01/2006","1.7279","1.7279","1.7279","1.7279","","-0.53%"
"10/01/2006","1.7371","1.7371","1.7371","1.7371","","0.06%"
"09/01/2006","1.7360","1.7360","1.7360","1.7360","","-0.40%"
"08/01/2006","1.7429","1.7429","1.7429","1.7429","","-1.16%"
"07/01/2006","1.7633","1.7633","1.7633","1.7633","","-0.51%"
"06/01/2006","1.7723","1.7723","1.7723","1.7723","","-1.27%"
"05/01/2006","1.7951","1.7951","1.7951","1.7951","","-1.07%"
"04/01/2006","1.8146","1.8146","1.8146","1.8146","","-0.43%"
"03/01/2006","1.8225","1.8225","1.8225","1.8225","","-0.31%"
"02/01/2006","1.8282","1.8282","1.8282","1.8282","","1.08%"
"01/01/2006","1.8086","1.8086","1.8086","1.8086","","1.53%"
"12/01/2005","1.7813","1.7813","1.7813","1.7813","","0.04%"
"11/01/2005","1.7805","1.7805","1.7805","1.7805","","-0.88%"
"10/01/2005","1.7963","1.7963","1.7963","1.7963","","0.16%"
"09/01/2005","1.7935","1.7935","1.7935","1.7935","","0.30%"
"08/01/2005","1.7881","1.7881","1.7881","1.7881","","-1.02%"
"07/01/2005","1.8066","1.8066","1.8066","1.8066","","-0.26%"
"06/01/2005","1.8114","1.8114","1.8114","1.8114","","-0.78%"
"05/01/2005","1.8256","1.8256","1.8256","1.8256","","0.11%"
"04/01/2005","1.8236","1.8236","1.8236","1.8236","","-0.60%"
"03/01/2005","1.8347","1.8347","1.8347","1.8347","","0.08%"
"02/01/2005","1.8332","1.8332","1.8332","1.8332","","0.89%"
