Id,Date,TIBR,TIBR1M,TIBR3M,TIBR6M,TIBRCI
4392,2/23/2026,,8.0255,,,
4391,2/20/2026,,8.0257,,,
4390,2/19/2026,,8.0248,,,
4389,2/18/2026,,8.0239,,,
4388,2/17/2026,,8.0230,,,
4387,2/16/2026,,8.0253,,,
4386,2/13/2026,,8.0255,,,
4385,2/12/2026,,8.0255,,,
4384,2/11/2026,,8.0246,,,
4383,2/10/2026,,8.0237,,,
4382,2/9/2026,,8.0253,,,
4381,2/6/2026,,8.0254,,,
4380,2/5/2026,,8.0254,,,
4379,2/4/2026,,8.0245,,,
4378,2/3/2026,,8.0236,,,
4377,2/2/2026,,8.0227,,,
4376,1/30/2026,,8.0250,,,
4375,1/29/2026,,8.0250,,,
4374,1/28/2026,,8.0241,,,
4373,1/27/2026,,8.0232,,,
4372,1/26/2026,,8.0249,,,
4371,1/23/2026,,8.0250,,,
4370,1/22/2026,,8.0250,,,
4369,1/21/2026,,8.0241,,,
4368,1/20/2026,,8.0232,,,
4367,1/16/2026,,8.0252,,,
4366,1/15/2026,,8.0252,,,
4365,1/14/2026,,8.0243,,,
4364,1/13/2026,,8.0234,,,
4363,1/12/2026,,8.0250,,,
4362,1/9/2026,,8.0252,,,
4361,1/8/2026,,8.0252,,,
4360,1/6/2026,,8.0234,,,
4359,1/5/2026,,8.0251,,,
4358,12/31/2025,,8.0248,,,
4357,12/30/2025,,8.0239,,,
4356,12/29/2025,,8.0230,,,
4355,12/26/2025,,8.0248,,,
4354,12/25/2025,,8.0248,,,
4353,12/24/2025,,8.0248,,,
4352,12/23/2025,,8.0239,,,
4351,12/22/2025,,8.0230,,,
4350,12/19/2025,,8.0248,,,
4349,12/18/2025,,8.0248,,,
4348,12/17/2025,,8.0248,,,
4347,12/16/2025,,8.0239,,,
4346,12/15/2025,,8.0230,,,
4345,12/12/2025,,8.0248,,,
4344,12/11/2025,,8.0248,,,
4343,12/10/2025,,8.0248,,,
4342,12/9/2025,,8.0239,,,
4341,12/8/2025,,8.0230,,,
4340,12/5/2025,,8.0248,,,
4339,12/4/2025,,8.0248,,,
4338,12/3/2025,,8.0248,,,
4337,12/2/2025,,8.0239,,,
4336,12/1/2025,,8.0230,,,
4335,11/28/2025,,8.0257,,,
4334,11/27/2025,,8.0257,,,
4333,11/26/2025,,8.0248,,,
4332,11/25/2025,,8.0239,,,
4331,11/24/2025,,8.0255,,,
4330,11/21/2025,,8.0257,,,
4329,11/20/2025,,8.0257,,,
4328,11/19/2025,,8.0248,,,
4327,11/18/2025,,8.0239,,,
4326,11/17/2025,,8.0255,,,
4325,11/14/2025,,8.0248,,,
4324,11/13/2025,,8.0256,,,
4323,11/12/2025,,8.0247,,,
4322,11/11/2025,,8.0238,,,
4321,11/10/2025,,8.0254,,,
4320,11/7/2025,,8.0256,,,
4319,11/6/2025,,8.0256,,,
4318,11/5/2025,,8.0247,,,
4317,11/4/2025,,8.0238,,,
4316,11/3/2025,,8.0254,,,
4315,10/31/2025,,8.0247,,,
4314,10/30/2025,,8.0247,,,
4313,10/29/2025,,8.0247,,,
4312,10/28/2025,,8.0238,,,
4311,10/27/2025,,8.0229,,,
4310,10/24/2025,,8.0247,,,
4309,10/23/2025,,8.0247,,,
4308,10/22/2025,,8.0247,,,
4307,10/21/2025,,8.0238,,,
4306,10/20/2025,,8.0229,,,
4305,10/17/2025,,8.0247,,,
4304,10/16/2025,,8.0247,,,
4303,10/15/2025,,8.0247,,,
4302,10/13/2025,,8.0230,,,
4301,10/10/2025,,8.0248,,,
4300,10/9/2025,,8.0248,,,
4299,10/8/2025,,8.0248,,,
4298,10/7/2025,,8.0239,,,
4297,10/6/2025,,8.0230,,,
4296,10/3/2025,,8.0248,,,
4295,10/2/2025,,8.0248,,,
4294,10/1/2025,,8.0248,,,
4293,9/30/2025,,8.0239,,,
4292,9/29/2025,,8.0255,,,
4291,9/26/2025,,8.0256,,,
4290,9/25/2025,,8.0256,,,
4289,9/24/2025,,8.0247,,,
4288,9/23/2025,,8.0238,,,
4287,9/22/2025,,8.0254,,,
4286,9/19/2025,,8.0256,,,
4285,9/18/2025,,8.0256,,,
4284,9/17/2025,,8.0247,,,
4283,9/16/2025,,8.0238,,,
4282,9/15/2025,,8.0254,,,
4281,9/12/2025,,8.0256,,,
4280,9/11/2025,,8.0256,,,
4279,9/10/2025,,8.0247,,,
4278,9/9/2025,,8.0238,,,
4277,9/8/2025,,8.0254,,,
4276,9/5/2025,,8.0256,,,
4275,9/4/2025,,8.0256,,,
4274,9/3/2025,,8.0247,,,
4273,9/2/2025,,8.0238,,,
4272,9/1/2025,,8.0254,,,
4271,8/29/2025,,8.0256,,,
4270,8/27/2025,,8.0248,,,
4269,8/26/2025,,8.0239,,,
4268,8/25/2025,,8.0255,,,
4267,8/22/2025,,8.0257,,,
4266,8/21/2025,,8.0257,,,
4265,8/20/2025,,8.0248,,,
4264,8/19/2025,,8.0239,,,
4263,8/18/2025,,8.0255,,,
4262,8/15/2025,,8.0257,,,
4261,8/14/2025,,8.0257,,,
4260,8/13/2025,,8.0248,,,
4259,8/12/2025,,8.0239,,,
4258,8/11/2025,,8.0255,,,
4257,8/8/2025,,8.0257,,,
4256,8/7/2025,,8.0257,,,
4255,8/6/2025,,8.0248,,,
4254,8/5/2025,,8.0239,,,
4253,8/4/2025,,8.0255,,,
4252,8/1/2025,,8.0257,,,
4251,7/31/2025,,8.0248,,,
4250,7/30/2025,,8.0248,,,
4249,7/29/2025,,8.0239,,,
4248,7/28/2025,,8.0230,,,
4247,7/25/2025,,8.0248,,,
4246,7/24/2025,,8.0248,,,
4245,7/23/2025,,8.0248,,,
4244,7/22/2025,,8.0239,,,
4242,7/21/2025,,8.0230,,,
4241,7/18/2025,,8.0248,,,
4240,7/17/2025,,8.0248,,,
4239,7/16/2025,,8.0248,,,
4238,7/15/2025,,8.0239,,,
4237,7/14/2025,,8.0230,,,
4236,7/11/2025,,8.0248,,,
4235,7/10/2025,,8.0248,,,
4234,7/9/2025,,8.0248,,,
4233,7/8/2025,,8.0239,,,
4232,7/7/2025,,8.0230,,,
4231,7/4/2025,,8.0248,,,
4219,7/3/2025,,8.0248,,,
4218,7/2/2025,,8.0248,,,
4217,7/1/2025,,8.0239,,,
4216,6/30/2025,,8.0255,,,
4215,6/27/2025,,8.0257,,,
4214,6/26/2025,,8.0248,,,
4213,6/25/2025,,8.0239,,,
4212,6/24/2025,,8.0230,,,
4211,6/23/2025,,8.0253,,,
4210,6/20/2025,,8.0255,,,
4209,6/19/2025,,8.0255,,,
4208,6/18/2025,,8.0246,,,
4207,6/17/2025,,8.0237,,,
4206,6/16/2025,,8.0253,,,
4205,6/13/2025,,8.0255,,,
4204,6/12/2025,,8.0246,,,
4203,6/11/2025,,8.0237,,,
4202,6/10/2025,,8.0228,,,
4201,6/9/2025,,8.0219,,,
4200,6/6/2025,,8.0251,,,
4199,6/5/2025,,8.0251,,,
4198,6/4/2025,,8.0242,,,
4197,6/3/2025,,8.0233,,,
4196,6/2/2025,,8.0249,,,
4195,5/30/2025,,8.0242,,,
4194,5/29/2025,,8.0242,,,
4193,5/28/2025,,8.0242,,,
4192,5/27/2025,,8.0233,,,
4191,5/23/2025,,8.0250,,,
4190,5/22/2025,,8.0284,,,
4189,5/21/2025,,8.0276,,,
4188,5/20/2025,,8.0268,,,
4187,5/19/2025,,8.0261,,,
4186,5/16/2025,,8.0313,,,
4185,5/15/2025,,8.0380,,,
4184,5/14/2025,,8.0447,,,
4183,5/13/2025,,8.0445,,,
4182,5/8/2025,,8.0867,,,
4181,5/7/2025,,8.0957,,,
4180,5/6/2025,,8.0973,,,
4179,5/5/2025,,8.0990,,,
4178,5/2/2025,,8.1414,,,
4177,5/1/2025,,8.1501,,,
4176,4/30/2025,,8.1591,,,
4175,4/29/2025,,8.1628,,,
4174,4/28/2025,,8.1819,,,
4173,4/25/2025,,8.2100,,,
4172,4/24/2025,,8.2190,,,
4171,4/23/2025,,8.2239,,,
4170,4/22/2025,,8.2263,,,
4169,4/17/2025,,8.2808,,,
4168,4/16/2025,,8.2850,,,
4167,4/15/2025,,8.2861,,,
4166,4/14/2025,,8.2936,,,
4165,4/11/2025,,8.3026,,,
4164,4/10/2025,,8.3052,,,
4163,4/8/2025,,8.3073,,,
4162,4/7/2025,,8.3132,,,
4161,4/4/2025,,8.3163,,,
4160,4/3/2025,,8.3159,,,
4159,4/2/2025,,8.3153,,,
4158,4/1/2025,,8.3154,,,
4157,3/31/2025,,8.3152,,,
4156,3/28/2025,,8.3180,,,
4155,3/27/2025,,8.3173,,,
4154,3/26/2025,,8.3166,,,
4153,3/25/2025,,8.3159,,,
4152,3/24/2025,,8.3155,,,
4151,3/21/2025,,8.3123,,,
4150,3/20/2025,,8.3123,,,
4149,3/19/2025,,8.3127,,,
4148,3/18/2025,,8.3091,,,
4147,3/17/2025,,8.3069,,,
4146,3/14/2025,,8.3015,,,
4145,3/13/2025,,8.3001,,,
4144,3/12/2025,,8.2979,,,
4143,3/11/2025,,8.2958,,,
4142,3/10/2025,,8.2947,,,
4141,3/7/2025,,8.2872,,,
4140,3/6/2025,,8.2843,,,
4139,3/5/2025,,8.2821,,,
4138,3/4/2025,,8.2832,,,
4137,2/28/2025,,8.2906,,,
4136,2/27/2025,,8.2948,,,
4135,2/26/2025,,8.2941,,,
4134,2/25/2025,,8.2927,,,
4133,2/24/2025,,8.3073,,,
4132,2/21/2025,,8.3250,,,
4131,2/20/2025,,8.3325,,,
4130,2/19/2025,,8.3330,,,
4129,2/18/2025,,8.3340,,,
4128,2/17/2025,,8.3554,,,
4127,2/14/2025,,8.3737,,,
4126,2/13/2025,,8.3806,,,
4125,2/12/2025,,8.3840,,,
4124,2/11/2025,,8.3864,,,
4123,2/10/2025,,8.4015,,,
4122,2/7/2025,,8.4213,,,
4121,2/6/2025,,8.4338,,,
4120,2/5/2025,,8.4383,,,
4119,2/4/2025,,8.4412,,,
4118,2/3/2025,,8.4557,,,
4117,1/31/2025,,8.4761,,,
4116,1/30/2025,,8.4839,,,
4115,1/29/2025,,8.4881,,,
4114,1/28/2025,,8.4892,,,
4113,1/27/2025,,8.4941,,,
4112,1/24/2025,,8.5040,,,
4111,1/23/2025,,8.5076,,,
4110,1/22/2025,,8.5089,,,
4109,1/21/2025,,8.5076,,,
4108,1/20/2025,,8.5110,,,
4107,1/17/2025,,8.5112,,,
4106,1/16/2025,,8.5128,,,
4105,1/15/2025,,8.5133,,,
4104,1/14/2025,,8.5145,,,
4103,1/13/2025,,8.5191,,,
4102,1/10/2025,,8.5232,,,
4101,1/9/2025,,8.5235,,,
4100,1/8/2025,,8.5223,,,
4098,1/6/2025,,8.5234,,,
4097,1/3/2025,,8.5174,,,
4096,12/31/2024,,8.5158,,,
4095,12/30/2024,,8.5148,,,
4094,12/27/2024,,8.5206,,,
4093,12/26/2024,,8.5206,,,
4092,12/25/2024,,8.5179,,,
4091,12/24/2024,,8.5165,,,
4090,12/23/2024,,8.5151,,,
4089,12/20/2024,,8.4746,,,
4088,12/19/2024,,8.4609,,,
4087,12/18/2024,,8.4501,,,
4086,12/17/2024,,8.4468,,,
4085,12/16/2024,,8.4429,,,
4084,12/13/2024,,8.3891,,,
4083,12/12/2024,,8.3780,,,
4082,12/11/2024,,8.3626,,,
4081,12/10/2024,,8.3559,,,
4080,12/9/2024,,8.3488,,,
4079,12/6/2024,,8.2841,,,
4078,12/5/2024,,8.2700,,,
4077,12/4/2024,,8.2569,,,
4076,12/3/2024,,8.2507,,,
4075,12/2/2024,,8.2399,,,
4074,11/29/2024,,8.1825,,,
4073,11/28/2024,,8.1663,,,
4072,11/27/2024,,8.1532,,,
4071,11/26/2024,,8.1394,,,
4070,11/25/2024,,8.1200,,,
4069,11/22/2024,,8.0965,,,
4068,11/21/2024,,8.0887,,,
4067,11/20/2024,,8.0825,,,
4066,11/19/2024,,8.0808,,,
4065,11/18/2024,,8.0732,,,
4064,11/15/2024,,8.0607,,,
4063,11/14/2024,,8.0573,,,
4062,11/13/2024,,8.0516,,,
4061,11/12/2024,,8.0456,,,
4060,11/11/2024,,8.0445,,,
4059,11/8/2024,,8.0408,,,
4058,11/7/2024,,8.0395,,,
4057,11/6/2024,,8.0390,,,
4056,11/5/2024,,8.0358,,,
4055,11/4/2024,,8.0354,,,
4054,11/1/2024,,8.0336,,,
4053,10/31/2024,,8.0323,,,
4052,10/30/2024,,8.0266,,,
4051,10/29/2024,,8.0244,,,
4050,10/28/2024,,8.0235,,,
4049,10/25/2024,,8.0256,,,
4048,10/24/2024,,8.0256,,,
4047,10/23/2024,,8.0256,,,
4046,10/22/2024,,8.0240,,,
4045,10/21/2024,,8.0231,,,
4044,10/18/2024,,8.0249,,,
4043,10/17/2024,,8.0249,,,
4041,10/16/2024,,8.0249,,,
4040,10/15/2024,,8.0240,,,
4039,10/11/2024,,8.0251,,,
4038,10/10/2024,,8.0251,,,
4037,10/9/2024,,8.0251,,,
4036,10/8/2024,,8.0242,,,
4035,10/7/2024,,8.0233,,,
4034,10/4/2024,,8.0251,,,
4033,10/3/2024,,8.0251,,,
4032,10/2/2024,,8.0251,,,
4031,10/1/2024,,8.0242,,,
4030,9/30/2024,,8.0258,,,
4029,9/27/2024,,8.0259,,,
4028,9/26/2024,,8.0259,,,
4027,9/25/2024,,8.0247,,,
4026,9/24/2024,,8.0238,,,
4025,9/23/2024,,8.0254,,,
4024,9/20/2024,,8.0256,,,
4023,9/19/2024,,8.0256,,,
4022,9/18/2024,,8.0247,,,
4021,9/17/2024,,8.0238,,,
4020,9/16/2024,,8.0254,,,
4019,9/13/2024,,8.0256,,,
4018,9/12/2024,,8.0259,,,
4017,9/11/2024,,8.0250,,,
4016,9/10/2024,,8.0242,,,
4015,9/9/2024,,8.0258,,,
4014,9/6/2024,,8.0259,,,
4013,9/5/2024,,8.0259,,,
4012,9/4/2024,,8.0250,,,
4011,9/3/2024,,8.0242,,,
4010,9/2/2024,,8.0258,,,
4009,8/30/2024,,8.0259,,,
4008,8/29/2024,,8.0259,,,
4007,8/27/2024,,8.0242,,,
4006,8/26/2024,,8.0258,,,
4005,8/23/2024,,8.0260,,,
4004,8/22/2024,,8.0260,,,
4003,8/21/2024,,8.0251,,,
4001,8/20/2024,,8.0242,,,
4002,8/20/2024,,8.0242,,,
4000,8/19/2024,,8.0258,,,
3999,8/16/2024,,8.0260,,,
3998,8/15/2024,,8.0260,,,
3997,8/14/2024,,8.0251,,,
3996,8/13/2024,,8.0242,,,
3995,8/12/2024,,8.0255,,,
3994,8/9/2024,,8.0257,,,
3993,8/8/2024,,8.0257,,,
3992,8/7/2024,,8.0248,,,
3991,8/6/2024,,8.0239,,,
3990,8/5/2024,,8.0255,,,
3989,8/2/2024,,8.0257,,,
3988,8/1/2024,,8.0257,,,
3987,7/31/2024,,8.0248,,,
3986,7/30/2024,,8.0239,,,
3985,7/29/2024,,8.0230,,,
3984,7/26/2024,,8.0248,,,
3983,7/25/2024,,8.0248,,,
3982,7/24/2024,,8.0248,,,
3981,7/23/2024,,8.0239,,,
3980,7/22/2024,,8.0230,,,
3979,7/19/2024,,8.0248,,,
3978,7/18/2024,,8.0248,,,
3977,7/17/2024,,8.0248,,,
3976,7/16/2024,,8.0239,,,
3975,7/15/2024,,8.0230,,,
3974,7/12/2024,,8.0248,,,
3972,7/11/2024,,8.0248,,,
3971,7/10/2024,,8.0248,,,
3970,7/9/2024,,8.0239,,,
3969,7/8/2024,,8.0230,,,
3968,7/5/2024,,8.0248,,,
3967,7/4/2024,,8.0248,,,
3966,7/3/2024,,8.0248,,,
3965,7/2/2024,,8.0239,,,
3964,7/1/2024,,8.0230,,,
3963,6/28/2024,,8.0257,,,
3962,6/27/2024,,8.0257,,,
3961,6/26/2024,,8.0248,,,
3960,6/25/2024,,8.0239,,,
3959,6/24/2024,,8.0255,,,
3958,6/21/2024,,8.0419,,,
3957,6/20/2024,,8.0504,,,
3956,6/20/2024,,8.0504,,,
3955,6/19/2024,,8.0503,,,
3954,6/18/2024,,8.0502,,,
3953,6/17/2024,,8.0745,,,
3952,6/14/2024,,8.0990,,,
3951,6/13/2024,,8.1072,,,
3950,6/12/2024,,8.1090,,,
3949,6/11/2024,,8.1109,,,
3948,6/10/2024,,8.1313,,,
3947,6/7/2024,,8.1558,,,
3946,6/6/2024,,8.1592,,,
3945,6/5/2024,,8.1629,,,
3944,6/4/2024,,8.1669,,,
3943,6/3/2024,,8.1879,,,
3942,5/31/2024,,8.2093,,,
3941,5/30/2024,,8.2177,,,
3940,5/29/2024,,8.2261,,,
3939,5/28/2024,,8.2321,,,
3938,5/27/2024,,8.2386,,,
3937,5/24/2024,,8.2680,,,
3936,5/23/2024,,8.2764,,,
3935,5/22/2024,,8.2764,,,
3934,5/21/2024,,8.2755,,,
3933,5/20/2024,,8.2742,,,
3932,5/17/2024,,8.2761,,,
3931,5/16/2024,,8.2761,,,
3930,5/15/2024,,8.2761,,,
3929,5/14/2024,,8.2751,,,
3928,5/13/2024,,8.2742,,,
3927,5/10/2024,,8.2764,,,
3926,5/8/2024,,8.2764,,,
3925,5/7/2024,,8.2755,,,
3924,5/3/2024,,8.2766,,,
3923,5/2/2024,,8.2766,,,
3922,5/1/2024,,8.2766,,,
3921,4/30/2024,,8.2757,,,
3920,4/29/2024,,8.2774,,,
3919,4/26/2024,,8.2776,,,
3918,4/25/2024,,8.2776,,,
3917,4/24/2024,,8.2766,,,
3916,4/23/2024,,8.2757,,,
3915,4/22/2024,,8.2774,,,
3913,4/19/2024,,8.2776,,,
3914,4/19/2024,,8.2776,,,
3912,4/18/2024,,8.2776,,,
3911,4/17/2024,,8.2766,,,
3910,4/16/2024,,8.2757,,,
3909,4/15/2024,,8.2774,,,
3908,4/12/2024,,8.3263,,,
3907,4/11/2024,,8.3506,,,
3906,4/10/2024,,8.3518,,,
3905,4/8/2024,,8.3553,,,
3904,4/5/2024,,8.4963,,,
3903,4/4/2024,,8.5207,,,
3902,4/3/2024,,8.5278,,,
3901,4/2/2024,,8.5354,,,
3900,4/1/2024,,8.5935,,,
3899,3/29/2024,,8.6395,,,
3898,3/28/2024,,8.6655,,,
3897,3/27/2024,,8.6916,,,
3896,3/26/2024,,8.7176,,,
3895,3/25/2024,,8.7323,,,
3894,3/22/2024,,8.8217,,,
3893,3/21/2024,,8.8477,,,
3892,3/20/2024,,8.8738,,,
3891,3/19/2024,,8.8998,,,
3890,3/18/2024,,8.9210,,,
3889,3/15/2024,,9.0039,,,
3888,3/14/2024,,9.0300,,,
3887,3/13/2024,,9.0300,,,
3886,3/12/2024,,9.0300,,,
3885,3/11/2024,,9.0288,,,
3884,3/7/2024,,9.0302,,,
3883,3/6/2024,,9.0302,,,
3882,3/5/2024,,9.0302,,,
3881,3/4/2024,,9.0291,,,
3880,3/1/2024,,9.0302,,,
3879,2/29/2024,,9.0806,,,
3878,2/28/2024,,9.0810,,,
3877,2/27/2024,,9.0816,,,
3876,2/26/2024,,9.1291,,,
3875,2/23/2024,,9.1781,,,
3874,2/22/2024,,9.1943,,,
3873,2/21/2024,,9.1985,,,
3872,2/20/2024,,9.2031,,,
3871,2/19/2024,,9.2081,,,
3870,2/16/2024,,9.2916,,,
3869,2/15/2024,,9.3078,,,
3868,2/14/2024,,9.3158,,,
3867,2/13/2024,,9.3244,,,
3866,2/12/2024,,9.3563,,,
3865,2/9/2024,,9.4069,,,
3864,2/8/2024,,9.4248,,,
3863,2/7/2024,,9.4367,,,
3862,2/6/2024,,9.4494,,,
3861,2/5/2024,,9.4782,,,
3860,2/2/2024,,9.5256,,,
3859,2/1/2024,,9.5414,,,
3858,1/31/2024,,9.5411,,,
3857,1/30/2024,,9.5402,,,
3856,1/29/2024,,9.5433,,,
3855,1/26/2024,,9.5435,,,
3854,1/25/2024,,9.5435,,,
3853,1/24/2024,,9.5425,,,
3852,1/23/2024,,9.5415,,,
3851,1/22/2024,,9.5433,,,
3850,1/18/2024,,9.5925,,,
3849,1/17/2024,,9.5931,,,
3848,1/16/2024,,9.5939,,,
3847,1/15/2024,,9.6411,,,
3846,1/12/2024,,9.6901,,,
3845,1/11/2024,,9.7063,,,
3844,1/10/2024,,9.7107,,,
3843,1/9/2024,,9.7137,,,
3842,1/8/2024,,9.7516,,,
3841,1/5/2024,,9.7957,,,
3840,1/4/2024,,9.8120,,,
3839,1/3/2024,,9.8198,,,
3838,12/29/2023,,9.9044,,,
3837,12/28/2023,,9.9212,,,
3836,12/27/2023,,9.9380,,,
3835,12/26/2023,,9.9505,,,
3834,12/25/2023,,9.9640,,,
3833,12/22/2023,,10.0218,,,
3832,12/21/2023,,10.0386,,,
3831,12/20/2023,,10.0386,,,
3830,12/19/2023,,10.0372,,,
3829,12/18/2023,,10.0358,,,
3828,12/15/2023,,10.0386,,,
3827,12/14/2023,,10.0386,,,
3826,12/13/2023,,10.0386,,,
3825,12/12/2023,,10.0372,,,
3824,12/11/2023,,10.0358,,,
3823,12/8/2023,,10.0386,,,
3822,12/7/2023,,10.0386,,,
3821,12/6/2023,,10.0386,,,
3820,12/5/2023,,10.0372,,,
3819,12/4/2023,,10.0358,,,
3818,12/1/2023,,10.0386,,,
3817,11/30/2023,,10.0400,,,
3816,11/29/2023,,10.0386,,,
3815,11/28/2023,,10.0372,,,
3814,11/27/2023,,10.0398,,,
3813,11/24/2023,,10.0400,,,
3812,11/22/2023,,10.0387,,,
3811,11/21/2023,,10.0373,,,
3810,11/20/2023,,10.0399,,,
3809,11/17/2023,,10.0401,,,
3808,11/16/2023,,10.0401,,,
3807,11/15/2023,,10.0387,,,
3806,11/14/2023,,10.0373,,,
3805,11/13/2023,,10.0399,,,
3804,11/10/2023,,10.0401,,,
3803,11/9/2023,,10.0401,,,
3802,11/8/2023,,10.0387,,,
3801,11/7/2023,,10.0373,,,
3800,11/6/2023,,10.0399,,,
3799,11/3/2023,,10.0401,,,
3798,11/2/2023,,10.0401,,,
3797,11/1/2023,,10.0387,,,
3796,10/31/2023,,10.0373,,,
3795,10/30/2023,,10.0359,,,
3794,10/27/2023,,10.0387,,,
3793,10/26/2023,,10.0387,,,
3792,10/25/2023,,10.0387,,,
3791,10/24/2023,,10.0373,,,
3790,10/23/2023,,10.0359,,,
3789,10/20/2023,,10.0387,,,
3788,10/19/2023,,10.0387,,,
3787,10/18/2023,,10.0397,,,
3786,10/17/2023,,10.0384,,,
3785,10/16/2023,,10.0370,,,
3784,10/13/2023,,10.0481,,,
3783,10/12/2023,,10.0565,,,
3782,10/11/2023,,10.0649,,,
3781,10/10/2023,,10.0644,,,
3780,10/9/2023,,10.0640,,,
3779,10/6/2023,,10.1069,,,
3778,10/5/2023,,10.1153,,,
3777,10/4/2023,,10.1237,,,
3776,10/3/2023,,10.1252,,,
3775,10/2/2023,,10.1269,,,
3774,9/29/2023,,10.1712,,,
3773,9/28/2023,,10.1741,,,
3772,9/27/2023,,10.1773,,,
3771,9/26/2023,,10.1809,,,
3769,9/25/2023,,10.2032,,,
3768,9/22/2023,,10.2278,,,
3767,9/21/2023,,10.2360,,,
3766,9/20/2023,,10.2410,,,
3765,9/19/2023,,10.2465,,,
3764,9/18/2023,,10.2591,,,
3763,9/14/2023,,10.2838,,,
3762,9/14/2023,,10.2919,,,
3761,9/13/2023,,10.2904,,,
3760,9/12/2023,,10.2889,,,
3759,9/11/2023,,10.2916,,,
3758,9/8/2023,,10.2919,,,
3757,9/7/2023,,10.2919,,,
3756,9/6/2023,,10.2904,,,
3755,9/5/2023,,10.2889,,,
3754,9/4/2023,,10.2916,,,
3753,9/1/2023,,10.3082,,,
3752,8/31/2023,,10.3163,,,
3751,8/30/2023,,10.3156,,,
3750,8/29/2023,,10.3150,,,
3749,8/25/2023,,10.3654,,,
3748,8/24/2023,,10.3735,,,
3747,8/23/2023,,10.3747,,,
3746,8/22/2023,,10.3761,,,
3745,8/21/2023,,10.3976,,,
3744,8/18/2023,,10.4203,,,
3743,8/17/2023,,10.4272,,,
3742,8/16/2023,,10.4301,,,
3741,8/15/2023,,10.4334,,,
3740,8/14/2023,,10.4483,,,
3739,8/11/2023,,10.4704,,,
3738,8/10/2023,,10.4785,,,
3737,8/9/2023,,10.4832,,,
3736,8/8/2023,,10.4883,,,
3735,8/7/2023,,10.5027,,,
3734,8/4/2023,,10.5260,,,
3733,8/3/2023,,10.5342,,,
3732,8/2/2023,,10.5323,,,
3731,8/1/2023,,10.5304,,,
3730,7/31/2023,,10.5284,,,
3729,7/28/2023,,10.5323,,,
3728,7/27/2023,,10.5323,,,
3727,7/26/2023,,10.5323,,,
3726,7/25/2023,,10.5304,,,
3725,7/24/2023,,10.5284,,,
3724,7/21/2023,,10.5323,,,
